i,index,nctid,measure_type,measure_description,CUI,MetaMap_measure,I/C ,intervention_id,conceptId,conceptName,domainId
120,430,NCT04328467,Drug,Hydroxychloroquine,C0020336,HCQ,Intervention,intervention_78,37204199,Hydroxychloroquine therapy,Procedure
122,437,NCT04728594,Behavioral,Social Proof,0,Social Proof,Intervention,intervention_79,4084207,Social care,Observation
123,438,NCT04728594,Behavioral,Reframing,0,Reframing,Intervention,intervention_80,4090180,Refraction,Observation
124,439,NCT04728594,Behavioral,Scarcity Message,0,Scarcity Message,Intervention,intervention_81,35615350,Messages,Observation
126,444,NCT04425863,Drug,"Ivermectin 5 MG/ML oral solution, Aspirin 250 mg tablets",C0022322,Ivermectin,Intervention,intervention_82,1784444/1112807,ivermectin/aspirin,Drug
127,445,NCT04425863,Other,"Ivermectin 5 mg/mL oral solution, Dexamethasone 4-mg injection, Aspirin 250 mg tablets",C0022322,Ivermectin,Intervention,intervention_83,45970554/1518254/1112807,Arginine 250mg/5ml oral solution/dexamethasone/aspirin,Device/Drug/Drug
128,446,NCT04425863,Other,"Ivermectin 5 MG/ML oral solution, Dexamethasone 4-mg injection, Enoxaparin injection. Inpatient treatment with mechanical ventilation in ICU.",C1272883,Injection,Intervention,intervention_84,45772360/1112807/1518254,"Lice treatment solution, natural/aspirin/dexamethasone",Device/Drug/Drug
129,449,NCT04542226,Drug,Polyoxidonium,C2716079,Polyoxidonium,Intervention,intervention_85,4218580,Titanium oxide,Observation
130,458,NCT04490239,Drug,Intranasal heparin sodium (porcine),C0037513,heparin sodium,Intervention,intervention_86,4127937,Intranasal approach,Observation
131,468,NCT04327388,Drug,Sarilumab SAR153191,C4519528,SAR153191,Intervention,intervention_87,4305677,Samarium-153,Observation
133,496,NCT04322396,Drug,Azithromycin,C0052796,AZT,Intervention,intervention_88,4006493,Azithromycin measurement,Measurement
134,497,NCT04322396,Drug,Hydroxychloroquine,C0020336,HCQ,Intervention,intervention_89,37204199,Hydroxychloroquine therapy,Procedure
136,509,NCT04308668,Drug,Hydroxychloroquine,C0020336,HCQ,Intervention,intervention_90,37204199,Hydroxychloroquine therapy,Procedure
138,518,NCT04340557,Drug,Losartan,C0126174,Losartan,Intervention,intervention_91,43530986,Non-allergic hypersensitivity to losartan,Condition
139,521,NCT04392219,Drug,EIDD-2801,C5392300,EIDD-2801,Intervention,intervention_92,NA,EIDD-2801,Meas Value
141,523,NCT04634903,Behavioral,Supportive Therapy SSI,0,Supportive Therapy SSI,Intervention,intervention_93,4299728,Client-centered psychotherapy,Procedure
142,524,NCT04634903,Behavioral,Behavioral Activation SSI,0,Behavioral Activation SSI,Intervention,intervention_94,40480109,Behavioral activation therapy,Procedure
143,525,NCT04634903,Behavioral,Growth Mindset SSI,0,Growth Mindset SSI,Intervention,intervention_95,44803518,Growth,Observation
145,527,NCT04160975,Behavioral,Video about safety and effectiveness of adult seasonal flu vaccination,0,Video about safety and effectiveness of adult seasonal flu vaccination,Intervention,intervention_96,44789108,First pandemic influenza vaccination,Procedure
146,535,NCT04406194,Drug,AVIGAN 200 mg Film Tablets,C5392771,Avigan,Intervention,intervention_97,32765,Favipiravir,Drug
147,539,NCT04400682,Drug,AVIGAN 200 MG Film Tablets,C5392771,Avigan,Intervention,intervention_98,32765,Favipiravir,Drug
